#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2019, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#

    #
    # TODO
    # Firewall on masters and workers.
    # Security groups on masters and workers.
    # Install Python3 on masters and workers.
    # Which processes need to be run on which nodes ..

        #
        # From stv notes
        # 20191120-openstack-deployment.txt

            ## On Master Node: (ssh stv-aglais-master)

            start-all.sh

# -----------------------------------------------------
# -----------------------------------------------------
# Peek at what start-all.sh does.
#[fedora@stv-dev-master]

    which start-all.sh

    >   ~/hadoop/sbin/start-all.sh


    less ~/hadoop/sbin/start-all.sh

    >   ....
    >   # start hdfs daemons if hdfs is present
    >   if [[ -f "${HADOOP_HDFS_HOME}/sbin/start-dfs.sh" ]]; then
    >     "${HADOOP_HDFS_HOME}/sbin/start-dfs.sh" --config "${HADOOP_CONF_DIR}"
    >   fi
    >   
    >   # start yarn daemons if yarn is present
    >   if [[ -f "${HADOOP_YARN_HOME}/sbin/start-yarn.sh" ]]; then
    >     "${HADOOP_YARN_HOME}/sbin/start-yarn.sh" --config "${HADOOP_CONF_DIR}"
    >   fi
    >   ....

    #
    # OK, so that is what is running on the master node.
    # What is running on the worker nodes ?
    # What starts the Hadoop processes on the workers ?
    #

# -----------------------------------------------------
# -----------------------------------------------------
# Peek at shell history on latest worker.
#[fedora@stv-dev-worker-8]

    history

    >   [fedora@stv-dev-worker-8 ~]$ history
    # https://hadoop.apache.org/docs/r3.1.2/hadoop-project-dist/hadoop-common/ClusterSetup.html#Hadoop_Startup
    # "To start a Hadoop cluster you will need to start both the HDFS and YARN cluster."

    >   The first time you bring up HDFS, it must be formatted. Format a new distributed filesystem as hdfs:
    >   
    >   [hdfs]$ $HADOOP_HOME/bin/hdfs namenode -format <cluster_name>
    >   
    >   Start the HDFS NameNode with the following command on the designated node as hdfs:
    >   
    >   [hdfs]$ $HADOOP_HOME/bin/hdfs --daemon start namenode
    >   
    >   Start a HDFS DataNode with the following command on each designated node as hdfs:
    >   
    >   [hdfs]$ $HADOOP_HOME/bin/hdfs --daemon start datanode
    >   
    >   If etc/hadoop/workers and ssh trusted access is configured (see Single Node Setup), all of the HDFS processes can be started with a utility script. As hdfs:
    >   
    >   [hdfs]$ $HADOOP_HOME/sbin/start-dfs.sh
    >   
    >   Start the YARN with the following command, run on the designated ResourceManager as yarn:
    >   
    >   [yarn]$ $HADOOP_HOME/bin/yarn --daemon start resourcemanager
    >   
    >   Run a script to start a NodeManager on each designated host as yarn:
    >   
    >   [yarn]$ $HADOOP_HOME/bin/yarn --daemon start nodemanager
    >   
    >   Start a standalone WebAppProxy server. Run on the WebAppProxy server as yarn. If multiple servers are used with load balancing it should be run on each of them:
    >   
    >   [yarn]$ $HADOOP_HOME/bin/yarn --daemon start proxyserver
    >   
    >   If etc/hadoop/workers and ssh trusted access is configured (see Single Node Setup), all of the YARN processes can be started with a utility script. As yarn:
    >   
    >   [yarn]$ $HADOOP_HOME/sbin/start-yarn.sh
    >   
    >   Start the MapReduce JobHistory Server with the following command, run on the designated server as mapred:
    >   
    >   [mapred]$ $HADOOP_HOME/bin/mapred --daemon start historyserver

    #
    # ... but I can't find any of them in the user history.
    #

    #
    # Because they weren't started by a shell

    #
    # Running the start scripts on the master node starts daemons on the worker nodes.
    # Hadoop uses a password-less ssh key to login from master to worker nodes.
    # We need to generate this key and install it on the workers.
    # https://www.linode.com/docs/databases/hadoop/how-to-install-and-set-up-hadoop-cluster/#distribute-authentication-key-pairs-for-the-hadoop-user
    #

    #
    # Implicit "make password less ssh work between master and workers" is not in the notes !!
    #



    https://www.linode.com/docs/databases/hadoop/how-to-install-and-set-up-hadoop-cluster/




